country,total_data_centers,hyperscale_data_centers,colocation_data_centers,floor_space_sqft_total,power_capacity_MW_total,average_renewable_energy_usage_percent,internet_penetration_percent,growth_rate_of_data_centers_percent_per_year,tier_I,tier_II,tier_III,tier_IV,has_tier_info,num_cooling_technologies,region
United States,8.599141774063405,5.707110264748875,7.601402334583733,21.990776662357867,9.392745258631441,27.0,92.0,2.5649493574615367,5.0,15.0,60.0,20.0,1.0,3.0,North America
Germany,6.272877006546167,3.9318256327243257,5.303304908059076,19.673443715304877,7.601402334583733,40.0,92.0,2.1972245773362196,0.0,10.0,70.0,20.0,1.0,2.0,Europe
United Kingdom,6.261491684321042,3.4339872044851463,5.017279836814924,19.11382792951231,6.90875477931522,0.4500000000000028,96.0,2.0794415416798357,0.0,15.0,70.0,15.0,1.0,2.0,Europe
China,6.1092475827643655,4.61512051684126,6.90875477931522,20.030118658386467,8.987321812850125,0.25,76.0,2.772588722239781,0.0,20.0,60.0,20.0,1.0,2.0,Asia
France,5.777652323222656,3.044522437723423,4.709530201312334,18.603002309079653,6.55250788703459,40.0,91.0,1.9459101490553132,0.0,20.0,70.0,10.0,1.0,2.0,Europe
Canada,5.820082930352362,2.772588722239781,4.61512051684126,18.31532023940565,6.2166061010848646,0.779999999999994,96.0,2.302585092994046,0.0,20.0,70.0,10.0,1.0,3.0,North America
Australia,5.752572638825633,3.044522437723423,4.394449154672439,17.50439003707821,7.0909098220799835,0.2999999999999971,96.0,2.3978952727983707,0.0,20.0,70.0,10.0,1.0,3.0,Oceania
Netherlands,5.700443573390687,2.772588722239781,4.51085950651685,17.370858648025116,6.55250788703459,0.8999999999999915,96.0,2.1972245773362196,0.0,10.0,80.0,10.0,1.0,3.0,Europe
Russia,5.529429087511423,2.3978952727983707,4.110873864173311,16.811242881518265,5.993961427306569,0.1499999999999985,85.0,1.9459101490553132,0.0,30.0,60.0,10.0,1.0,2.0,Europe
Japan,5.407171771460119,3.044522437723423,4.394449154672439,17.72753358339242,6.90875477931522,0.25,94.0,2.0794415416798357,0.0,20.0,70.0,10.0,1.0,3.0,Asia
Brazil,5.2832037287379885,2.3978952727983707,4.61512051684126,16.811242881518265,6.68586094706836,0.25,82.0,2.5649493574615367,0.0,30.0,60.0,10.0,1.0,2.0,Latin America
Singapore,4.605170185988092,2.772588722239781,4.110873864173311,17.216707972959764,6.2166061010848646,0.9500000000000028,92.0,1.9459101490553132,0.0,0.0,80.0,20.0,1.0,3.0,Asia
South Africa,4.127134385045092,1.791759469228055,3.4339872044851463,16.118095750958314,5.303304908059076,0.2999999999999971,72.0,2.3978952727983707,0.0,40.0,50.0,10.0,1.0,2.0,Africa
India,4.605170185988092,2.3978952727983707,3.9318256327243257,17.72753358339242,5.993961427306569,0.1499999999999985,56.0,2.9444389791664403,0.0,30.0,60.0,10.0,1.0,2.0,Asia
Mexico,5.159055299214529,2.1972245773362196,3.4965075614664802,16.454567959008102,5.707110264748875,45.0,72.0,2.70805020110221,0.0,30.0,60.0,10.0,1.0,2.0,North America
Sweden,4.564348191467836,1.9459101490553132,3.713572066704308,16.300417291085605,5.5254529391317835,0.9799999999999968,96.0,2.1972245773362196,0.0,10.0,80.0,10.0,1.0,3.0,Europe
Indonesia,4.442651256490317,1.3862943611198906,3.4339872044851463,15.894952224644102,5.017279836814924,0.2000000000000028,69.0,2.772588722239781,0.0,30.0,60.0,10.0,1.0,2.0,Asia
Spain,4.969813299576001,1.791759469228055,3.9318256327243257,16.118095750958314,5.303304908059076,0.3500000000000014,93.0,2.0794415416798357,0.0,20.0,70.0,10.0,1.0,3.0,Europe
Poland,4.976733742420574,1.6094379124341003,3.713572066704308,15.894952224644102,4.795790545596741,0.25,87.0,2.302585092994046,0.0,30.0,60.0,10.0,1.0,2.0,Europe
Switzerland,4.804021044733257,1.791759469228055,3.4339872044851463,15.76142084987672,4.709530201312334,0.7999999999999972,97.0,2.0794415416798357,0.0,15.0,75.0,10.0,1.0,3.0,Europe
Afghanistan,1.0986122886681098,0.0,1.0986122886681098,9.210440366976517,7.147559271189454,50.0,18.0,4.834375328680896,1.0,0.0,0.0,0.0,1.0,3.0,Asia
Albania ,1.3862943611198906,0.0,1.3862943611198906,11.171856680390034,7.912423121473705,100.0,86.0,1.9459101490553132,1.0,0.0,0.0,0.0,1.0,3.0,Europe
Algeria,1.791759469228055,0.0,1.791759469228055,9.814710982145282,5.017279836814924,60.0,24.0,2.1972245773362196,0.0,1.0,0.0,0.0,1.0,3.0,Africa
Andorra,0.6931471805599453,0.0,0.6931471805599453,7.5126175446745105,3.044522437723423,37.96,95.5,2.0794415416798357,1.0,0.0,0.0,0.0,1.0,3.0,Europe
Angola,1.6094379124341003,0.0,1.6094379124341003,11.592669666556795,4.51085950651685,47.52,61.9,2.772588722239781,0.0,0.0,1.0,0.0,1.0,3.0,Africa
Antigua and Barbuda,0.6931471805599453,0.0,0.6931471805599453,8.517393171418904,2.3978952727983707,67.82000000000001,78.0,5.919699980878671,1.0,0.0,0.0,1.0,1.0,3.0,Latin America
Argentina,3.5553480614894135,0.0,3.5553480614894135,13.488395803228677,4.61512051684126,54.36,87.4,2.3978952727983707,0.0,1.0,0.0,0.0,1.0,3.0,Latin America
Armenia,1.9459101490553132,0.0,1.9459101490553132,10.194252368447813,4.110873864173311,35.34,75.9,2.5649493574615367,0.0,1.0,0.0,0.0,1.0,3.0,Asia
Austria,4.23410650459726,0.0,4.23410650459726,13.487007879880162,6.111467339502679,0.4760000000000062,91.2,1.791759469228055,0.0,1.0,1.0,0.0,1.0,3.0,Europe
Azerbaijan,1.3862943611198906,0.0,1.3862943611198906,9.827416115584832,4.110873864173311,43.44,79.8,2.0794415416798357,0.0,0.0,1.0,0.0,1.0,3.0,Asia
Bahamas,1.3862943611198906,0.0,1.3862943611198906,10.596659732783579,3.044522437723423,57.0,95.0,5.356586274672012,0.0,0.0,1.0,0.0,1.0,3.0,Latin America
Bahrain,1.791759469228055,0.0,1.791759469228055,11.767575435251748,4.709530201312334,18.12,98.0,2.459588841803714,0.0,0.0,1.0,0.0,1.0,3.0,Middle East
Bangladesh,3.044522437723423,0.0,2.833213344056216,12.611541086966115,5.198497031265826,35.34,75.0,3.4339872044851463,0.0,1.0,1.0,0.0,1.0,3.0,Asia
Barbados,1.3862943611198906,0.0,1.3862943611198906,10.596659732783579,3.4339872044851463,63.18,80.0,6.486770359215936,0.0,0.0,1.0,0.0,1.0,3.0,Latin America
Belarus,1.9459101490553132,0.0,1.9459101490553132,13.690674961361104,5.303304908059076,37.96,91.0,2.1972245773362196,0.0,0.0,1.0,0.0,1.0,3.0,Europe
Belgium,3.4965075614664802,0.0,3.4965075614664802,14.034715161800507,5.707110264748875,0.3560000000000087,96.0,1.6094379124341003,0.0,1.0,1.0,0.0,1.0,3.0,Europe
Belize,0.6931471805599453,0.0,0.6931471805599453,8.517393171418904,2.772588722239781,50.0,50.0,6.313185661783185,0.0,1.0,0.0,0.0,1.0,3.0,Latin America
Benin,1.6094379124341003,0.0,1.6094379124341003,9.392745258631441,2.1972245773362196,40.0,32.0,5.49141399650995,0.0,1.0,0.0,0.0,1.0,3.0,Africa
Bhutan,1.3862943611198906,0.0,1.3862943611198906,7.824445930877619,3.044522437723423,79.74000000000001,88.4,6.212606095751519,0.0,1.0,0.0,0.0,1.0,3.0,Asia
Bolivia,1.3862943611198906,0.0,1.3862943611198906,11.833565894429414,4.51085950651685,35.34,75.0,2.3978952727983707,0.0,0.0,1.0,0.0,1.0,3.0,Latin America
Bosnia and Herzegovina,1.0986122886681098,0.0,1.0986122886681098,9.368369236201092,2.3978952727983707,81.78,87.0,6.215008018443519,0.0,1.0,0.0,0.0,1.0,3.0,Europe
Botswana,1.791759469228055,0.0,1.791759469228055,10.468829770273567,2.772588722239781,22.9,82.0,2.3978952727983707,0.0,1.0,0.0,0.0,1.0,3.0,Africa
Brunei,0.6931471805599453,0.0,0.6931471805599453,10.839600519357369,2.772588722239781,18.12,97.0,2.772588722239781,0.0,0.0,1.0,0.0,1.0,3.0,Asia
Bulgaria,3.332204510175204,0.0,3.332204510175204,14.034715161800507,2.772588722239781,37.96,88.0,1.6094379124341003,0.0,0.0,1.0,0.0,1.0,3.0,Europe
Burkina Faso,1.3862943611198906,0.0,1.3862943611198906,12.549633980723522,2.772588722239781,14.98,34.0,2.3978952727983707,0.0,0.0,1.0,0.0,1.0,3.0,Africa
Burundi,1.0986122886681098,0.0,1.0986122886681098,8.74973246437081,2.772588722239781,23.88,10.0,5.892086103127704,0.0,1.0,0.0,0.0,1.0,3.0,Africa
Cambodia,1.791759469228055,0.0,1.791759469228055,12.235636302128867,2.772588722239781,18.12,98.0,2.5649493574615367,0.0,0.0,1.0,0.0,1.0,3.0,Asia
Cameroon,1.0986122886681098,0.0,1.0986122886681098,9.563458999712138,2.772588722239781,19.0,40.0,2.1972245773362196,0.0,0.0,1.0,0.0,1.0,3.0,Africa
Cape Verde,0.6931471805599453,0.0,0.6931471805599453,10.308985993422082,2.772588722239781,57.86,72.0,5.853351244978348,0.0,1.0,0.0,0.0,1.0,3.0,Africa
Central African Republic,0.0,0.0,0.0,10.308985993422082,2.772588722239781,36.7,43.88,5.942799375126701,0.0,0.0,1.0,0.0,0.0,3.0,Africa
Chad,1.0986122886681098,0.0,1.0986122886681098,9.90353755128617,2.772588722239781,17.56,13.0,1.9169226121820544,0.0,0.0,1.0,0.0,1.0,3.0,Africa
Chile,3.4657359027997265,0.0,3.4657359027997265,13.48788249607661,2.772588722239781,37.96,92.0,2.0794415416798357,0.0,0.0,1.0,0.0,1.0,3.0,Latin America
Colombia,3.4657359027997265,0.0,3.4657359027997265,13.48788249607661,2.772588722239781,37.96,92.0,2.0794415416798357,0.0,0.0,1.0,0.0,1.0,3.0,Latin America
Comoros,0.6931471805599453,0.0,0.6931471805599453,10.308985993422082,2.772588722239781,19.14,27.0,5.602118820879701,0.0,0.0,1.0,0.0,0.0,3.0,Africa
"Congo, Democratic Republic of the",1.0986122886681098,0.0,1.0986122886681098,10.235628996225449,2.772588722239781,22.540000000000003,25.0,2.3978952727983707,0.0,0.0,1.0,0.0,1.0,3.0,Africa
"Congo, Republic of the",1.0986122886681098,0.0,1.0986122886681098,8.219056661060598,2.772588722239781,25.74,30.0,2.1972245773362196,0.0,0.0,1.0,0.0,1.0,3.0,Africa
Costa Rica,2.3978952727983707,0.0,2.3978952727983707,12.58711527122619,2.772588722239781,37.96,95.0,2.3978952727983707,0.0,0.0,1.0,0.0,1.0,3.0,Latin America
Côte d’Ivoire,1.791759469228055,0.0,1.791759469228055,11.896581133480735,2.772588722239781,16.979999999999997,38.0,2.5649493574615367,0.0,0.0,1.0,0.0,1.0,3.0,Africa
Croatia,2.9444389791664403,0.0,2.9444389791664403,11.530342897007296,2.772588722239781,37.96,90.0,1.791759469228055,0.0,0.0,1.0,0.0,1.0,3.0,Europe
Cuba,0.6931471805599453,0.0,0.6931471805599453,10.308985993422082,2.772588722239781,68.82,68.0,6.529418838262226,0.0,0.0,1.0,0.0,0.0,3.0,Latin America
Cyprus,1.0986122886681098,0.0,1.0986122886681098,9.472781556562168,2.772588722239781,37.96,95.0,2.1972245773362196,0.0,0.0,1.0,0.0,1.0,3.0,Europe
Czechia,3.6109179126442243,0.0,3.6109179126442243,12.779875885354993,2.772588722239781,38.156,92.0,1.9459101490553132,0.0,0.0,1.0,0.0,1.0,3.0,Europe
Denmark,3.7612001156935624,0.0,3.7612001156935624,13.910821646859095,2.772588722239781,0.3560000000000016,99.0,2.3513752571634776,0.0,0.0,1.0,0.0,1.0,3.0,Europe
Djibouti,0.6931471805599453,0.0,0.6931471805599453,10.308985993422082,2.772588722239781,35.4,65.0,2.3978952727983707,0.0,0.0,1.0,0.0,1.0,3.0,Africa
Dominica,0.6931471805599453,0.0,0.6931471805599453,10.308985993422082,2.772588722239781,46.0,83.0,5.831002324666921,0.0,0.0,1.0,0.0,0.0,3.0,Latin America
Dominican Republic,0.6931471805599453,0.0,0.6931471805599453,7.785305182539862,2.772588722239781,51.02,74.0,2.0794415416798357,0.0,0.0,0.0,1.0,1.0,3.0,Latin America
Ecuador,2.0794415416798357,0.0,1.6094379124341003,10.389026137075234,1.791759469228055,32.5,84.0,5.993961427306569,0.0,1.0,0.0,0.0,1.0,2.0,Latin America
Egypt,2.0794415416798357,0.0,1.6094379124341003,10.308985993422082,1.791759469228055,32.5,82.0,2.2512917986064953,0.0,1.0,0.0,0.0,1.0,2.0,Middle East
El Salvador,1.3862943611198906,0.0,1.3862943611198906,10.021315031649332,1.3862943611198906,25.0,77.0,2.0149030205422647,0.0,1.0,0.0,0.0,1.0,1.0,Latin America
Equatorial Guinea,0.6931471805599453,0.0,0.6931471805599453,8.922791623969637,0.6931471805599453,12.0,45.0,5.707110264748875,0.0,1.0,0.0,0.0,1.0,1.0,Africa
Eritrea,0.6931471805599453,0.0,0.6931471805599453,8.699681400989514,0.6931471805599453,10.0,40.0,5.303304908059076,0.0,1.0,0.0,0.0,1.0,1.0,Africa
Estonia,2.5649493574615367,0.6931471805599453,2.0794415416798357,11.082157933374816,3.044522437723423,45.0,88.0,6.68586094706836,0.0,0.0,1.0,1.0,1.0,1.0,Europe
Eswatini,1.0986122886681098,0.0,0.6931471805599453,8.987321812850125,0.6931471805599453,10.0,32.0,5.707110264748875,0.0,1.0,0.0,0.0,1.0,1.0,Africa
Ethiopia,1.0986122886681098,0.0,1.0986122886681098,9.392745258631441,1.3862943611198906,15.0,25.0,5.993961427306569,0.0,1.0,0.0,0.0,1.0,1.0,Africa
Fiji,1.0986122886681098,0.0,0.6931471805599453,8.853808274977197,0.6931471805599453,20.0,55.0,5.707110264748875,0.0,1.0,0.0,0.0,1.0,1.0,Oceania
Finland,3.258096538021482,1.6094379124341003,2.772588722239781,11.695255355062795,4.51085950651685,60.0,94.0,7.0909098220799835,0.0,0.0,1.0,1.0,1.0,1.0,Europe
Gabon,1.3862943611198906,0.0,1.0986122886681098,9.210440366976517,1.3862943611198906,15.0,40.0,5.993961427306569,0.0,1.0,0.0,0.0,1.0,1.0,Africa
Gambia,1.0986122886681098,0.0,0.6931471805599453,8.853808274977197,0.6931471805599453,12.0,35.0,5.707110264748875,0.0,1.0,0.0,0.0,1.0,1.0,Africa
Georgia,2.1972245773362196,0.0,2.0794415416798357,13.451668563394815,3.044522437723423,82.0,82.0,2.6026896854443837,0.0,0.0,1.0,0.0,1.0,3.0,Asia
Ghana,2.0794415416798357,0.0,1.9459101490553132,10.596659732783579,2.772588722239781,70.0,70.0,6.90875477931522,0.0,1.0,1.0,1.0,1.0,3.0,Africa
Greece,2.772588722239781,0.6931471805599453,2.772588722239781,12.429220196836383,4.060443010546419,82.0,82.0,7.244941546337007,0.0,0.0,1.0,1.0,1.0,3.0,Europe
Grenada,0.0,0.0,0.0,0.0,0.0,74.0,74.0,6.2166061010848646,1.0,0.0,0.0,0.0,1.0,2.0,Latin America
Guatemala,1.791759469228055,0.0,1.791759469228055,10.596659732783579,1.791759469228055,70.0,70.0,6.398594934535208,0.0,1.0,1.0,0.0,1.0,3.0,Latin America
Guinea,0.6931471805599453,0.0,0.6931471805599453,9.210440366976517,0.6931471805599453,33.9,33.0,6.68586094706836,0.0,0.0,1.0,0.0,1.0,3.0,Africa
Guinea-Bissau,0.0,0.0,0.0,0.0,0.0,32.5,32.0,5.707110264748875,1.0,0.0,0.0,0.0,1.0,2.0,Africa
Guyana,0.0,0.0,0.0,0.0,0.0,37.0,37.0,7.313886831633462,1.0,0.0,0.0,0.0,1.0,3.0,Latin America
Haiti,0.0,0.0,0.0,0.0,0.0,39.0,39.0,6.68586094706836,1.0,0.0,0.0,0.0,1.0,3.0,Latin America
Honduras,1.6094379124341003,0.0,1.6094379124341003,9.210440366976517,1.0986122886681098,66.0,66.0,6.68586094706836,0.0,1.0,0.0,0.0,1.0,3.0,Latin America
Hungary,2.995732273553991,0.0,2.995732273553991,11.918397239722838,4.394449154672439,25.0,89.0,6.175867270105761,0.0,1.0,1.0,0.0,1.0,4.0,Europe
