country,total_data_centers,hyperscale_data_centers,colocation_data_centers,floor_space_sqft_total,power_capacity_MW_total,average_renewable_energy_usage_percent,internet_penetration_percent,growth_rate_of_data_centers_percent_per_year,tier_I,tier_II,tier_III,tier_IV,has_tier_info,num_cooling_technologies,region
Iceland,1.3862943611198906,0.0,1.3862943611198906,11.075721981074851,5.303304908059076,100.0,100.0,7.0909098220799835,0.0,0.0,1.0,0.0,1.0,3.0,Europe
Iran,3.044522437723423,0.0,3.044522437723423,10.819798284210286,3.9318256327243257,25.0,85.0,6.566672429803241,0.0,1.0,1.0,0.0,1.0,4.0,Middle East
Iraq,1.6094379124341003,0.0,1.6094379124341003,9.90353755128617,2.5649493574615367,79.0,79.0,6.566672429803241,0.0,1.0,0.0,0.0,1.0,4.0,Middle East
Ireland,4.394449154672439,0.0,3.6375861597263857,11.918397239722838,6.566672429803241,69.0,89.0,6.018593214496234,0.0,1.0,1.0,0.0,1.0,4.0,Europe
Israel,3.4657359027997265,0.0,3.4657359027997265,13.122365377402328,5.5254529391317835,12.0,89.0,7.170888478512505,0.0,0.0,1.0,0.0,1.0,5.0,Middle East
Italy,5.1298987149230735,2.5649493574615367,3.970291913552122,15.186691535081192,6.2422232654551655,41.0,61.0,8.006700845440367,0.0,0.0,1.0,1.0,1.0,5.0,Europe
Jamaica,1.0986122886681098,0.0,1.0986122886681098,9.472781556562168,1.3862943611198906,46.0,46.0,6.2166061010848646,0.0,1.0,0.0,0.0,1.0,3.0,Latin America
Jordan,1.6094379124341003,0.0,1.6094379124341003,10.308985993422082,2.772588722239781,92.0,92.0,6.55250788703459,0.0,1.0,0.0,0.0,1.0,4.0,Middle East
Kazakhstan,1.9459101490553132,0.0,1.9459101490553132,10.596659732783579,2.772588722239781,93.0,93.0,6.55250788703459,0.0,1.0,0.0,0.0,1.0,4.0,Asia
Kenya,2.70805020110221,0.0,2.4849066497880004,11.626263078808801,3.044522437723423,41.0,41.0,7.0909098220799835,0.0,0.0,1.0,0.0,1.0,4.0,Africa
Kiribati,0.0,0.0,0.0,0.0,0.0,60.0,60.0,6.2166061010848646,1.0,0.0,0.0,0.0,1.0,3.0,Oceania
"Korea, North",0.0,0.0,0.0,0.0,0.0,1.0,20.0,6.2166061010848646,1.0,0.0,0.0,0.0,1.0,2.0,Asia
"Korea, South",3.58351893845611,1.9459101490553132,3.58351893845611,14.879600757635652,6.566672429803241,20.0,93.0,6.7580945044277305,0.0,1.0,1.0,0.0,1.0,4.0,Asia
Kuwait,3.58351893845611,1.9459101490553132,3.58351893845611,14.879600757635652,6.566672429803241,20.0,93.0,6.7580945044277305,0.0,1.0,1.0,0.0,1.0,4.0,Middle East
Kyrgyzstan,0.6931471805599453,0.0,0.6931471805599453,9.210440366976517,1.0986122886681098,88.5,88.5,6.68586094706836,0.0,0.0,1.0,0.0,1.0,4.0,Asia
Laos,1.3862943611198906,0.0,1.0986122886681098,9.90353755128617,1.791759469228055,79.0,79.0,6.90875477931522,0.0,1.0,0.0,0.0,1.0,4.0,Asia
Latvia,3.258096538021482,0.0,2.302585092994046,12.506180941677357,4.795790545596741,42.0,89.0,6.478509642208569,0.0,1.0,1.0,0.0,1.0,4.0,Europe
Lebanon,1.6094379124341003,0.0,1.3862943611198906,0.0,0.0,92.0,92.0,6.68586094706836,1.0,0.0,0.0,0.0,1.0,3.0,Middle East
Lesotho,1.0986122886681098,0.0,1.0986122886681098,8.006700845440367,0.6931471805599453,47.0,47.0,2.1972245773362196,0.0,1.0,0.0,0.0,1.0,4.0,Africa
Liberia,0.0,0.0,0.0,0.0,0.0,32.0,32.4,6.398594934535208,1.0,0.0,0.0,0.0,1.0,4.0,Africa
Libya,1.9459101490553132,0.0,1.9459101490553132,10.308985993422082,2.772588722239781,88.0,88.0,6.55250788703459,0.0,1.0,1.0,0.0,1.0,4.0,Middle East
Liechtenstein,1.791759469228055,0.0,1.791759469228055,8.366602832783736,1.0986122886681098,97.0,97.0,6.2166061010848646,0.0,1.0,1.0,0.0,1.0,4.0,Europe
Lithuania,3.044522437723423,0.0,2.5649493574615367,12.611541086966115,5.017279836814924,76.0,89.0,7.0909098220799835,0.0,1.0,1.0,0.0,1.0,4.0,Europe
Luxembourg,2.833213344056216,0.0,2.772588722239781,12.611541086966115,5.017279836814924,100.0,100.0,7.313886831633462,0.0,0.0,1.0,1.0,1.0,4.0,Europe
Madagascar,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,Africa
Malawi,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,27.700000000000003,0.0,0.0,0.0,1.0,0.0,0.0,3.0,Africa
Malaysia,3.5553480614894135,0.0,3.5553480614894135,14.845130332288226,6.340359303727752,100.0,81.0,7.170888478512505,0.0,1.0,1.0,0.0,1.0,5.0,Asia
Maldives,0.6931471805599453,0.0,0.6931471805599453,0.0,0.0,0.0,84.7,0.0,0.0,0.0,1.0,0.0,0.0,3.0,Asia
Mali,1.0986122886681098,0.0,1.0986122886681098,0.0,0.0,0.0,35.1,0.0,0.0,0.0,1.0,0.0,0.0,3.0,Africa
Malta,1.3862943611198906,0.0,1.3862943611198906,0.0,0.0,0.0,93.5,0.0,0.0,0.0,1.0,0.0,0.0,3.0,Europe
Marshall Islands,0.0,0.0,0.0,0.0,0.0,0.0,73.0,2.5494451709255768,0.0,0.0,1.0,0.0,0.0,2.0,Oceania
Mauritania,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,37.400000000000006,5.673323267171493,0.0,0.0,1.0,0.0,0.0,3.0,Africa
Mauritius,2.3978952727983707,0.0,2.3978952727983707,0.0,0.0,0.0,79.5,0.0,0.0,0.0,1.0,0.0,0.0,3.0,Africa
Micronesia,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,40.5,0.0,0.0,0.0,1.0,0.0,0.0,2.0,Oceania
Moldova,2.0794415416798357,0.0,2.0794415416798357,0.0,0.0,0.0,94.3,0.0,0.0,0.0,1.0,0.0,0.0,3.0,Europe
Monaco,1.3862943611198906,0.0,1.3862943611198906,0.0,0.0,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,Europe
Mongolia,1.3862943611198906,0.0,1.3862943611198906,0.0,0.0,0.0,83.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,Asia
Montenegro,0.0,0.0,0.0,0.0,0.0,89.8,89.8,0.0,1.0,0.0,0.0,0.0,1.0,3.0,Europe
Morocco,1.6094379124341003,0.0,1.6094379124341003,10.668978650219241,3.258096538021482,90.0,90.0,7.02197642307216,0.0,0.0,1.0,0.0,1.0,4.0,Africa
Mozambique,2.0794415416798357,0.0,2.0794415416798357,9.99884318585288,2.0794415416798357,0.0,23.0,6.90875477931522,0.0,0.0,1.0,0.0,0.0,3.0,Africa
Myanmar,1.791759469228055,0.0,1.791759469228055,9.798182590890704,1.6094379124341003,41.0,41.0,6.587550014824796,0.0,0.0,1.0,0.0,1.0,3.0,Asia
Namibia,1.0986122886681098,0.0,1.0986122886681098,9.392745258631441,1.0986122886681098,64.4,64.4,6.175867270105761,0.0,1.0,0.0,0.0,1.0,4.0,Africa
Nepal,2.0794415416798357,0.0,2.0794415416798357,10.239995502805316,1.6094379124341003,50.0,50.0,6.587550014824796,0.0,0.0,1.0,0.0,1.0,4.0,Asia
New Zealand,3.4339872044851463,0.0,3.4339872044851463,12.676079399771027,5.356586274672012,96.0,96.2,7.19668657083435,0.0,0.0,1.0,0.0,1.0,4.0,Oceania
Nicaragua,1.3862943611198906,0.0,1.3862943611198906,9.61587214452889,1.3862943611198906,71.3,71.3,6.415096959171596,0.0,0.0,1.0,0.0,1.0,4.0,Latin America
Niger,0.6931471805599453,0.0,0.6931471805599453,8.517393171418904,1.0986122886681098,0.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,Africa
Nigeria,2.8903717578961645,0.0,2.8903717578961645,12.971542813248437,4.927253685157205,48.2,48.2,7.365812837209472,0.0,1.0,1.0,0.0,1.0,4.0,Africa
North Macedonia,1.791759469228055,0.0,1.791759469228055,10.819798284210286,3.044522437723423,92.0,92.0,6.673297967767654,0.0,0.0,1.0,0.0,1.0,4.0,Europe
Norway,3.295836866004329,0.0,3.295836866004329,14.914123179965662,6.218600119691729,98.0,96.2,6.937314081223682,0.0,0.0,1.0,1.0,1.0,5.0,Europe
Oman,1.9459101490553132,0.0,1.9459101490553132,11.451060699493427,2.9444389791664403,95.0,95.3,6.93828448401696,0.0,0.0,1.0,0.0,1.0,5.0,Middle East
Pakistan,3.1354942159291497,0.0,3.1354942159291497,12.611541086966115,7.221105098182496,48.2,48.2,6.091309882077698,0.0,1.0,1.0,0.0,1.0,5.0,Asia
Palau,0.0,0.0,0.0,0.0,0.0,57.5,57.5,7.518064181233078,0.0,0.0,1.0,0.0,0.0,3.0,Oceania
Panama,2.1972245773362196,0.0,2.1972245773362196,10.308985993422082,2.3978952727983707,78.0,78.0,7.065613363597717,0.0,0.0,1.0,0.0,1.0,4.0,Latin America
Papua New Guinea,1.0986122886681098,0.0,1.0986122886681098,9.210440366976517,0.6931471805599453,24.0,24.1,5.198497031265826,0.0,1.0,0.0,0.0,1.0,3.0,Oceania
Paraguay,2.1972245773362196,0.0,2.1972245773362196,10.463131911491967,1.0986122886681098,83.0,83.0,7.155396301896734,0.0,0.0,1.0,0.0,1.0,4.0,Latin America
Peru,2.3978952727983707,0.0,2.3978952727983707,10.968215530759236,2.5649493574615367,79.5,79.5,7.353081920515432,0.0,0.0,1.0,0.0,1.0,4.0,Latin America
Philippines,3.091042453358316,0.0,3.091042453358316,14.639686439527019,6.210600077024653,98.0,98.0,7.640603826393634,0.0,0.0,1.0,0.0,1.0,5.0,Asia
Portugal,2.3978952727983707,0.0,2.3978952727983707,12.694655727828803,3.8918202981106265,85.5,85.5,7.687538766201629,0.0,0.0,1.0,0.0,1.0,5.0,Europe
Qatar,2.6390573296152584,0.0,2.6390573296152584,12.206077645517674,4.795790545596741,99.0,99.0,6.683360945766275,0.0,0.0,1.0,1.0,1.0,5.0,Middle East
Romania,4.110873864173311,0.0,4.110873864173311,12.694655727828803,4.61512051684126,92.0,92.0,8.497194544909547,0.0,0.0,1.0,1.0,1.0,5.0,Europe
Rwanda,1.6094379124341003,0.0,1.6094379124341003,8.987321812850125,1.0986122886681098,38.0,38.0,5.351858133476067,0.0,1.0,0.0,0.0,1.0,3.0,Africa
Saint Kitts and Nevis,0.6931471805599453,0.0,0.6931471805599453,8.987321812850125,1.0986122886681098,55.62,70.0,6.471418507206885,0.0,0.0,1.0,0.0,0.0,3.0,Latin America
Saint Lucia,0.6931471805599453,0.0,0.6931471805599453,8.987321812850125,1.0986122886681098,74.0,74.0,3.044522437723423,0.0,0.0,1.0,0.0,1.0,3.0,Latin America
Saint Vincent and the Grenadines,0.6931471805599453,0.0,0.6931471805599453,8.987321812850125,1.0986122886681098,77.7,77.7,3.9318256327243257,0.0,0.0,1.0,0.0,1.0,3.0,Latin America
Samoa,1.0986122886681098,0.0,1.0986122886681098,9.210440366976517,0.6931471805599453,75.0,75.0,6.966967138613983,0.0,1.0,0.0,0.0,1.0,3.0,Oceania
San Marino,0.6931471805599453,0.0,0.6931471805599453,8.517393171418904,0.6931471805599453,42.46,50.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,Europe
Sao Tome and Principe,0.0,0.0,0.0,0.0,0.0,61.5,61.5,5.303304908059076,0.0,0.0,1.0,0.0,0.0,3.0,Africa
Saudi Arabia,3.6109179126442243,0.0,3.6109179126442243,14.137594781770806,5.846438775057725,99.0,99.0,7.473637108496206,0.0,0.0,1.0,1.0,1.0,7.0,Middle East
Senegal,1.3862943611198906,0.0,1.3862943611198906,10.463131911491967,2.5649493574615367,60.6,60.6,5.442417710521793,0.0,0.0,1.0,0.0,1.0,4.0,Africa
Serbia,2.6390573296152584,0.0,2.6390573296152584,12.611541086966115,4.61512051684126,88.0,87.7,6.236369590203704,0.0,0.0,1.0,0.0,1.0,4.0,Europe
Seychelles,0.6931471805599453,0.0,0.6931471805599453,8.517393171418904,0.6931471805599453,87.4,87.4,5.25227342804663,0.0,1.0,0.0,0.0,1.0,3.0,Africa
Sierra Leone,0.6931471805599453,0.0,0.6931471805599453,8.987321812850125,0.6931471805599453,4.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,Africa
Slovakia,2.6390573296152584,0.0,2.6390573296152584,11.832651114130682,3.4339872044851463,92.0,92.0,6.311734809152915,0.0,0.0,1.0,0.0,1.0,4.0,Europe
Slovenia,3.091042453358316,0.0,3.091042453358316,11.832651114130682,3.4339872044851463,92.0,92.0,6.55250788703459,0.0,0.0,1.0,0.0,1.0,4.0,Europe
Solomon Islands,0.6931471805599453,0.0,0.6931471805599453,8.987321812850125,0.6931471805599453,2.0,13.0,5.993961427306569,0.0,0.0,1.0,0.0,0.0,4.0,Oceania
Somalia,2.4849066497880004,0.0,2.4849066497880004,10.463131911491967,2.3978952727983707,55.2,55.2,5.860786223465865,0.0,0.0,1.0,0.0,1.0,5.0,Africa
South Sudan,0.6931471805599453,0.0,0.6931471805599453,8.987321812850125,0.6931471805599453,0.0,13.0,6.68586094706836,0.0,0.0,1.0,0.0,0.0,5.0,Africa
Sri Lanka,1.6094379124341003,0.0,1.6094379124341003,11.461642696843066,3.258096538021482,90.0,90.0,6.61472560020376,0.0,0.0,1.0,1.0,1.0,5.0,Asia
Sudan,1.3862943611198906,0.0,1.3862943611198906,10.085850775128717,2.772588722239781,28.7,28.700000000000003,5.081404364984463,0.0,0.0,1.0,0.0,1.0,4.0,Africa
Suriname,0.6931471805599453,0.0,0.6931471805599453,9.210440366976517,0.6931471805599453,78.4,78.4,4.51085950651685,0.0,0.0,1.0,0.0,1.0,5.0,Latin America
Syria,1.0986122886681098,0.0,1.0986122886681098,9.680406499268875,0.6931471805599453,35.8,13.0,5.568955004390559,0.0,1.0,0.0,0.0,1.0,4.0,Middle East
Tajikistan,0.6931471805599453,0.0,0.6931471805599453,9.210440366976517,0.6931471805599453,56.8,56.8,4.51085950651685,0.0,1.0,0.0,0.0,1.0,4.0,Asia
Tanzania,1.3862943611198906,0.0,1.3862943611198906,10.308985993422082,1.3862943611198906,36.3,13.0,5.993961427306569,0.0,0.0,1.0,0.0,1.0,4.0,Africa
Timor-Leste,0.6931471805599453,0.0,0.6931471805599453,9.210440366976517,0.6931471805599453,44.3,13.0,6.398594934535208,0.0,1.0,0.0,0.0,1.0,4.0,Asia
Togo,0.6931471805599453,0.0,0.6931471805599453,9.210440366976517,0.6931471805599453,37.0,13.0,5.707110264748875,0.0,0.0,1.0,0.0,1.0,4.0,Africa
Tonga,0.6931471805599453,0.0,0.6931471805599453,8.987321812850125,0.6931471805599453,58.5,58.5,3.713572066704308,0.0,0.0,1.0,0.0,1.0,4.0,Oceania
Trinidad and Tobago,1.791759469228055,0.0,1.791759469228055,11.002116507732017,2.772588722239781,84.7,84.7,5.442417710521793,0.0,0.0,1.0,0.0,1.0,4.0,Latin America
Tunisia,1.9459101490553132,0.0,1.9459101490553132,12.100717685412471,4.110873864173311,66.8,66.8,6.918695219020472,0.0,0.0,1.0,1.0,1.0,5.0,Middle East
Türkiye,3.4965075614664802,0.0,3.4965075614664802,12.676079399771027,4.795790545596741,50.0,82.0,6.478509642208569,0.0,0.0,1.0,1.0,1.0,6.0,Europe
Turkmenistan,0.6931471805599453,0.0,0.6931471805599453,8.987321812850125,0.6931471805599453,34.9,34.9,5.25227342804663,0.0,0.0,1.0,0.0,1.0,4.0,Asia
Tuvalu,0.6931471805599453,0.0,0.6931471805599453,8.987321812850125,0.6931471805599453,5.0,13.0,4.61512051684126,0.0,0.0,1.0,0.0,0.0,4.0,Oceania
Uganda,1.9459101490553132,0.0,1.9459101490553132,10.308985993422082,2.1972245773362196,28.0,28.0,6.660575149839686,0.0,0.0,1.0,0.0,1.0,6.0,Africa
Ukraine,4.02535169073515,0.0,4.02535169073515,12.676079399771027,5.017279836814924,82.4,82.4,6.862757913051401,0.0,0.0,1.0,1.0,1.0,5.0,Europe
United Arab Emirates,3.4657359027997265,0.6931471805599453,3.4657359027997265,13.017005083966255,5.303304908059076,60.0,99.0,7.473637108496206,0.0,0.0,1.0,1.0,1.0,7.0,Middle East
Uruguay,2.302585092994046,0.0,2.302585092994046,10.308985993422082,3.58351893845611,98.0,90.9,6.674561391814426,0.0,0.0,1.0,1.0,1.0,6.0,Latin America
Uzbekistan,1.3862943611198906,0.0,1.3862943611198906,10.12667110305036,2.1972245773362196,98.0,98.0,7.244941546337007,0.0,0.0,1.0,0.0,1.0,1.0,Asia
Vanuatu,1.0986122886681098,0.0,1.0986122886681098,9.61587214452889,1.0986122886681098,35.0,35.0,5.303304908059076,0.0,0.0,1.0,0.0,1.0,4.0,Oceania
Venezuela,1.9459101490553132,0.0,1.9459101490553132,10.819798284210286,3.044522437723423,44.0,44.0,5.707110264748875,0.0,0.0,1.0,0.0,1.0,5.0,Latin America
Vietnam,3.4965075614664802,0.6931471805599453,3.4965075614664802,13.017005083966255,4.983606621708336,80.7,80.7,7.490529402060711,0.0,0.0,1.0,1.0,1.0,6.0,Asia
Yemen,0.6931471805599453,0.0,0.6931471805599453,8.987321812850125,0.0,45.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,Middle East
Zambia,1.0986122886681098,0.0,1.0986122886681098,9.61587214452889,1.3862943611198906,33.0,33.0,6.4457198193855785,0.0,0.0,1.0,0.0,1.0,4.0,Africa
Zimbabwe,1.0986122886681098,0.0,1.0986122886681098,9.680406499268875,1.791759469228055,3.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,Africa
